역명,호선,구,동,상세주소,전화번호,loc1,loc2
영등포시장,5,영등포구,영등포동5가,서울특별시 영등포구 영등포동5가 62-1 영등포시장역,6311-5240,37.52218302,126.9052896
신길,5,영등포구,영등포동1가,서울특별시 영등포구 영등포동1가 35 신길역,6311-5250,37.51771414,126.9145096
여의도,5,영등포구,여의도동,서울특별시 영등포구 여의도동 3 여의도역,6311-5260,37.52324914,126.9269357
여의나루,5,영등포구,여의도동,서울특별시 영등포구 여의도동 84-4 여의나루역,6311-5270,37.52817256,126.9325108
마포,5,마포구,도화동,서울특별시 마포구 도화동 160 마포역,6311-5280,37.53873818,126.9448969
공덕,5,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",6311-5290,37.54448725,126.9511951
애오개,5,마포구,아현동,서울특별시 마포구 아현동 612 애오개역,6311-5300,37.5533624,126.9566133
충정로(경기대입구),5,서대문구,충정로3가,서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),6311-5310,37.56079484,126.9633129
서대문,5,종로구,평동,서울특별시 종로구 평동 210 서대문역,6311-5320,37.56618063,126.9669454
광화문(세종문화회관),5,종로구,세종로,서울특별시 종로구 세종로 1-90 광화문역,6311-5330,37.57155822,126.9772162
종로3가(탑골공원),5,종로구,낙원동,서울특별시 종로구 낙원동 126 종로3가역(5호선),6311-5340,37.57257575,126.9897517
을지로4가,5,중구,을지로4가,서울특별시 중구 을지로4가 192 을지로4가역(5호선),6311-5350,37.56619272,126.9985421
동대문역사문화공원,5,중구,광희동1가,서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),6311-5360,37.56464685,127.0055982
청구,5,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",6311-5370,37.5603486,127.0138713
신금호,5,성동구,금호동2가,서울특별시 성동구 금호동2가 223-1 신금호역,6311-5380,37.55494859,127.0199384
행당,5,성동구,행당동,서울특별시 성동구 행당동 317-241 행당역,6311-5390,37.55727844,127.029232
왕십리(성동구청),5,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(5호선),6311-5400,37.56122174,127.0366554
마장,5,성동구,마장동,서울특별시 성동구 마장동 772 마장역,6311-5410,0,0
답십리,5,성동구,용답동,서울특별시 성동구 용답동 99 답십리역,6311-5420,37.56644583,127.053181
장한평,5,동대문구,장안동,서울특별시 동대문구 장안동 472-3 장한평역,6311-5430,37.56216142,127.0606437
군자(능동),5,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",6311-5440,37.55672985,127.0805345
아차산(어린이대공원후문),5,광진구,능동,서울특별시 광진구 능동 256-16 아차산역,6311-5450,37.55425241,127.0863484
광나루(장신대),5,광진구,광장동,서울특별시 광진구 광장동 237 광나루역,6311-5460,37.54517034,127.103503
천호(풍납토성),5,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",6311-5470,37.53850366,127.1251117
강동,5,강동구,천호동,서울특별시 강동구 천호동 447 강동역,6311-5480,37.53577905,127.1341276
길동,5,강동구,길동,서울특별시 강동구 길동 378 길동역,6311-5490,37.53781156,127.1399992
굽은다리(강동구민회관앞),5,강동구,명일동,서울특별시 강동구 명일동 345-12 굽은다리역,6311-5500,37.54605199,127.143168
명일,5,강동구,명일동,서울특별시 강동구 명일동 312 명일역,6311-5510,37.55126028,127.1440009
고덕,5,강동구,고덕동,서울특별시 강동구 고덕동 310 고덕역,6311-5520,37.55562579,127.1538549
상일동,5,강동구,상일동,서울특별시 강동구 상일동 148 상일동역,6311-5530,37.55283435,127.1568481
둔촌동,5,강동구,둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역,6311-5540,37.52813554,127.1363753
올림픽공원(한국체대),5,송파구,방이동,서울특별시 송파구 방이동 89-28 올림픽공원역,6311-5550,37.51655071,127.1311341
방이,5,송파구,방이동,서울특별시 송파구 방이동 217-2 방이역,6311-5560,37.50803393,127.1254536
오금,5,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,6311-3521,37.503413,127.1261679
개롱,5,송파구,오금동,서울특별시 송파구 오금동 165-2 개롱역,6311-5580,0,0
거여,5,송파구,거여동,서울특별시 송파구 거여동 20-14 거여역,6311-5590,37.49428646,127.1419505
마천,5,송파구,마천동,서울특별시 송파구 마천동 307-4 마천역,6311-5600,37.49445177,127.1519651
응암,6,은평구,역촌동,서울특별시 은평구 역촌동 85-41 응암역,6311-6100,37.59928973,126.9153353
역촌,6,은평구,녹번동,서울특별시 은평구 녹번동 144-69 역촌역,6311-6110,37.6062256,126.9233018
불광,6,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(6호선),6311-6120,37.61053751,126.9292988
독바위,6,은평구,불광동,서울특별시 은평구 불광동 13-33 독바위역,6311-6130,37.61837657,126.9328573
연신내,6,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역,6311-3211,37.6189326,126.920853
구산,6,은평구,구산동,서울특별시 은평구 구산동 1 구산역,6311-6150,37.61121222,126.9171824
새절(신사),6,은평구,신사동,서울특별시 은평구 신사동 337-5 새절역,6311-6160,37.59115986,126.9132854
증산(명지대앞),6,은평구,증산동,서울특별시 은평구 증산동 199-8 증산역,6311-6170,37.58365121,126.9093767
디지털미디어시티,6,은평구,수색동,서울특별시 은평구 수색동 37-36 디지털미디어시티역,6311-6180,37.57694161,126.9016291
월드컵경기장(성산),6,마포구,성산동,서울특별시 마포구 성산동 420 월드컵경기장역,6311-6190,37.56994257,126.8990333
마포구청,6,마포구,성산동,서울특별시 마포구 성산동 592 마포구청역,6311-6200,37.56342631,126.903357
망원,6,마포구,망원동,서울특별시 마포구 망원동 378 망원역,6311-6210,37.55605729,126.9100339
합정,6,마포구,합정동,서울특별시 마포구 합정동 414 합정역(6호선),6311-6220,37.54912268,126.9135446
상수,6,마포구,상수동,서울특별시 마포구 상수동 309-10 상수역,6311-6230,37.54794311,126.9229367
광흥창(서강),6,마포구,창전동,서울특별시 마포구 창전동 145-17 광흥창역,6311-6240,37.54742637,126.9324767
대흥(서강대앞),6,마포구,대흥동,서울특별시 마포구 대흥동 128-1 대흥역,6311-6250,37.54772967,126.9423785
공덕,6,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",6311-5290,37.54448725,126.9511951
효창공원앞,6,용산구,효창동,서울특별시 용산구 효창동 80 효창공원앞역,6311-6270,37.53962234,126.9609836
삼각지,6,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),6311-6280,37.53465304,126.9732217
녹사평(용산구청),6,용산구,용산동,서울특별시 용산구 용산동 4가 4 녹사평역,6311-6290,37.53444553,126.9855245
이태원,6,용산구,이태원동,서울특별시 용산구 이태원동 119-23 이태원역,6311-6300,37.53455117,126.9947286
한강진,6,용산구,한남동,서울특별시 용산구 한남동 726-494 한강진역,6311-6310,37.54080728,127.0018409
버티고개,6,중구,신당동,서울특별시 중구 신당동 366-454 버티고개역,6311-6320,37.54818735,127.0070664
약수,6,중구,신당동,서울특별시 중구 신당동 369-2 약수역(6호선),6311-6330,37.55506287,127.0105991
청구,6,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",6311-5370,37.5603486,127.0138713
신당,6,중구,흥인동,서울특별시 중구 흥인동 162-1 신당역(6호선),6311-6350,37.56724614,127.0162245
동묘앞,6,종로구,창신동,서울특별시 종로구 창신동 263-2 동묘앞역(6호선),6311-6360,37.57277942,127.0156243
창신,6,종로구,창신동,서울특별시 종로구 창신동 20-8 창신역,6311-6370,37.57944963,127.0151898
보문,6,성북구,보문동,서울특별시 성북구 보문동 1가 127-1 보문역,6311-6380,37.58588764,127.0197047
안암(고대병원앞),6,성북구,안암동5가,서울특별시 성북구 안암동5가 146-1 안암역,6311-6390,37.58609223,127.0293718
고려대(종암),6,성북구,종암동,서울특별시 성북구 종암동 29-18 고려대역,6311-6400,37.58967889,127.0359263
월곡(동덕여대),6,성북구,하월곡동,서울특별시 성북구 하월곡동 35-1 월곡역,6311-6410,37.60174974,127.0414156
상월곡(한국과학기술연구원),6,성북구,상월곡동,서울특별시 성북구 상월곡동 26-1 상월곡역,6311-6420,37.6070863,127.0498306
돌곶이,6,성북구,석관동,서울특별시 성북구 석관동 349-8 돌곶이역,6311-6430,37.61060594,127.0571469
석계,6,노원구,월계동,서울특별시 노원구 월계동 25-2 석계역,6311-6440,37.61526951,127.0668172
태릉입구,6,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",6311-7170,37.61914326,127.075136
화랑대(서울여대입구),6,노원구,공릉동,서울특별시 노원구 공릉동 285-2 화랑대역,6311-6460,37.61989588,127.083287
봉화산(서울의료원),6,중랑구,신내동,서울특별시 중랑구 신내동 643-1 봉화산역,6311-6470,37.61642372,127.0933156
장암,7,경기도 의정부시,장암동,경기도 의정부시 장암동 160-8 장암역,6311-7090,37.70015186,127.0531008
도봉산,7,도봉구,도봉동,서울특별시 도봉구 도봉동 38-3 도봉산역,6311-7100,37.68903419,127.0466671
수락산,7,노원구,상계동,서울특별시 노원구 상계동 1132-9 수락산역,6311-7110,37.67745485,127.0553492
마들,7,노원구,상계동,서울특별시 노원구 상계동 650 마들역,6311-7120,37.66761762,127.0570137
노원,7,노원구,상계동,서울특별시 노원구 상계동 729-0 노원역(7호선),6311-7130,37.65350815,127.0608067
중계,7,노원구,중계동,서울특별시 노원구 중계동 503-3 중계역,6311-7140,37.64269915,127.0651821
하계,7,노원구,하계동,서울특별시 노원구 하계동 273-5 하계역,6311-7150,37.63525287,127.0685276
공릉(서울과학기술대),7,노원구,공릉동,서울특별시 노원구 공릉동 385-4 공릉역,6311-7160,37.62576242,127.0727483
태릉입구,7,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",6311-7170,37.61914326,127.075136
먹골,7,중랑구,묵동,서울특별시 중랑구 묵동 189-5 먹골역,6311-7180,37.61086376,127.0777177
중화,7,중랑구,중화동,서울특별시 중랑구 중화동 50-3 중화역,6311-7190,37.60180174,127.0794203
상봉(시외버스터미널),7,중랑구,상봉동,서울특별시 중랑구 상봉동 160-7 상봉역,6311-7200,37.59603299,127.0843197
면목,7,중랑구,면목동,서울특별시 중랑구 면목동 282-6 면목역,6311-7210,37.58921901,127.0873555
사가정,7,중랑구,면목동,서울특별시 중랑구 면목동 495 사가정역,6311-7220,37.58076022,127.0886803
용마산,7,중랑구,면목동,서울특별시 중랑구 면목동 1382-13 용마산역,6311-7230,37.57342084,127.0864687
중곡,7,광진구,중곡동,서울특별시 광진구 중곡동 273-2 중곡역,6311-7240,37.56552588,127.0840724
군자(능동),7,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",6311-5440,37.55672985,127.0805345
어린이대공원(세종대),7,광진구,화양동,서울특별시 광진구 화양동 164-1 어린이대공원역,6311-7260,37.54713429,127.0739627
건대입구,7,광진구,화양동,서울특별시 광진구 화양동 6-3 건대입구역(7호선),6311-7270,37.54029755,127.0707982
뚝섬유원지,7,광진구,자양동,서울특별시 광진구 자양동 73-2 뚝섬유원지역,6311-7280,37.5319492,127.0670069
청담,7,강남구,청담동,서울특별시 강남구 청담동 77-76 청담역,6311-7290,37.51872224,127.0492085
강남구청,7,강남구,삼성동,서울특별시 강남구 삼성동 111-44 강남구청역,6311-7300,37.51820416,127.0472191
학동,7,강남구,논현동,서울특별시 강남구 논현동 279-67 학동역,6311-7310,37.51430113,127.0317745
논현,7,강남구,논현동,서울특별시 강남구 논현동 280 논현역,6311-7320,37.5103021,127.021941
반포,7,서초구,잠원동,서울특별시 서초구 잠원동 103 반포역,6311-7330,37.5083116,127.0118599
고속터미널,7,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),6311-7340,37.50484971,127.0048754
내방,7,서초구,방배동,서울특별시 서초구 방배동 874-16 내방역,6311-7350,37.48812729,126.9932146
이수,7,동작구,사당동,서울특별시 동작구 사당동 144-4 이수역,6311-7360,37.48554336,126.9818866
남성,7,동작구,사당동,서울특별시 동작구 사당동 산 25-33 남성역,6311-7370,37.48473662,126.9711163
숭실대입구(살피재),7,동작구,상도동,서울특별시 동작구 상도동 514 숭실대입구역,6311-7380,37.49582559,126.9540531
상도,7,동작구,상도1동,서울특별시 동작구 상도1동 702-1 상도역,6311-7390,37.50351763,126.9472869
장승배기,7,동작구,상도동,서울특별시 동작구 상도동 26-20 장승배기역,6311-7400,37.50431912,126.9380937
신대방삼거리,7,동작구,대방동,서울특별시 동작구 대방동 406-10 신대방삼거리역,6311-7410,37.4996534,126.9277066
보라매,7,동작구,대방동,서울특별시 동작구 대방동 466-51 보라매역,6311-7420,37.49927303,126.9203365
신풍,7,영등포구,신길동,서울특별시 영등포구 신길동 3599 신풍역,6311-7430,37.50030986,126.9094011
대림(구로구청),7,구로구,대림동,서울특별시 구로구 대림동 1050-17 대림역(7호선),6311-7440,0,0
남구로,7,구로구,구로동,서울특별시 구로구 구로동 801-95 남구로역,6311-7450,37.48491974,126.8867121
가산디지털단지,7,금천구,가산동,서울특별시 금천구 가산동 54-3 가산디지털단지역,6311-7460,37.48082303,126.8829191
철산,7,광명시,철산동,경기도 광명시 철산동 526 철산역,6311-7470,37.47671,126.8699828
광명사거리,7,광명시,광명동,경기도 광명시 광명동 158-211 광명사거리역,6311-7480,37.47980317,126.8530748
천왕,7,구로구,오류동,서울특별시 구로구 오류동 174-6 천왕역,6311-7490,0,0
온수(성공회대입구),7,구로구,온수동,서울특별시 구로구 온수동 53-1 온수역(7호선),6311-7500,37.49224662,126.8232731
까치울,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 3-1 까치울역,6311-7510,37.50613496,126.8007803
부천종합운동장,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 15-1 부천종합운동장역,6311-7520,37.50507939,126.796001
춘의,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 145 춘의역,6311-7530,37.50392391,126.7878488
신중동,7,부천시,원미구 중동,경기도 부천시 원미구 중동 1140-6 신중동역,6311-7540,37.50284527,126.7755859
부천시청,7,부천시,원미구 중동,경기도 부천시 원미구 중동 1243 부천시청역,6311-7550,37.50421357,126.7672686
상동,7,부천시,원미구 상동,경기도 부천시 원미구 상동 633 상동역,6311-7560,37.50577946,126.7530873
삼산체육관,7,부평구,삼산동,인천광역시 부평구 삼산동 466 삼산체육관역,6311-7570,37.50681233,126.7367953
굴포천,7,부평구,삼산동,인천광역시 부평구 삼산동 466 굴포천역,6311-7580,37.50681233,126.7367953
부평구청,7,부평구,갈산동,인천광역시 부평구 갈산동 193-45 부평구청역,6311-7590,37.50762696,126.7208736
암사,8,강동구,암사동,서울특별시 강동구 암사동 501 암사역,6311-8100,37.5511673,127.1282088
천호(풍납토성),8,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",6311-5470,37.53850366,127.1251117
강동구청,8,강동구,성내동,서울특별시 강동구 성내동 319 강동구청역,6311-8120,37.53067409,127.1205761
몽촌토성(평화의문),8,송파구,신천동,서울특별시 송파구 신천동 19 몽촌토성역,6311-8130,37.51698504,127.1107636
잠실(송파구청),8,송파구,잠실동,서울특별시 송파구 잠실동 7-4 잠실역(8호선),6311-8140,0,0
석촌,8,송파구,석촌동,서울특별시 송파구 석촌동 209 석촌역,6311-8150,37.50663686,127.1056225
송파,8,송파구,가락동,서울특별시 송파구 가락동 459-4 송파역,6311-8160,37.49987344,127.112103
가락시장,8,송파구,가락동,"서울특별시 송파구 가락동 184-23 가락시장역(3, 8호선)",6311-8170,37.49291477,127.1182153
문정,8,송파구,문정동,서울특별시 송파구 문정동 119-4 문정역,6311-8180,37.48814916,127.1211573
장지,8,송파구,장지동,서울특별시 송파구 장지동 201-5 장지역,6311-8190,37.4776282,127.1265534
복정,8,송파구,장지동,서울특별시 송파구 장지동 596-21 복정역,6311-8200,37.470747,127.1267296
산성,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 7-4 산성역,6311-8210,37.45659938,127.1502088
